# Dependency constraints for cloud GPU notebooks/runtimes.
#
# Intentionally do not pin torch/torchaudio/torchvision here. Colab/Kaggle/RunPod
# images often ship with CUDA-enabled PyTorch already installed, and forcing a
# different PyTorch wheel can accidentally replace CUDA builds with CPU builds.
setuptools<81
numpy>=1.23.5,<2.0
scipy>=1.10.1,<1.13
pandas>=2.0.0,<2.2
numba>=0.57.0,<0.61
llvmlite>=0.40.0,<0.44
PyWavelets>=1.4.1,<1.7
matplotlib>=3.7.0,<3.9
librosa>=0.10.0,<0.11
soundfile>=0.12.1,<0.13
soxr>=0.3.5,<0.4
scikit-learn>=1.3,<1.6

gradio>=3.42.0,<4.0
fastapi>=0.100,<0.104
starlette>=0.27,<0.28
anyio>=3.7,<4
uvicorn>=0.23,<0.24
pydantic>=1.10,<2
huggingface-hub>=0.20.0,<0.25
transformers>=4.35.0,<4.45
safetensors>=0.4.0,<0.5
sentencepiece>=0.1.99,<0.3

einops>=0.7.0,<0.9
einops-exts>=0.0.4,<0.1
ema-pytorch>=0.2.3,<0.8
local-attention>=1.8.6,<1.10
x-transformers>=1.26.0,<1.28
vector-quantize-pytorch>=1.9.14,<1.15
k-diffusion>=0.1.1,<0.2
v-diffusion-pytorch>=0.0.2,<0.1

aeiou>=0.0.20,<0.1
alias-free-torch>=0.0.6,<0.1
auraloss>=0.4.0,<0.5
descript-audio-codec>=1.0.0,<1.1
encodec>=0.1.1,<0.2
prefigure>=0.0.9,<0.1
pretty-midi>=0.2.9,<0.3
pydub>=0.25.1,<0.26
pedalboard>=0.7.4,<0.10
laion-clap>=1.1.4,<1.2

s3fs>=2023.6.0,<2025.0
wandb>=0.15.4,<0.17
webdataset>=0.2.48,<0.3
tqdm>=4.65.0,<5
importlib-resources>=5.12.0,<7

basic-pitch>=0.3.0,<0.5
hffs>=0.1.0
